iter	Passed	Remaining
364	414	721
365	415	719
366	416	717
367	416	715
368	417	713
369	417	711
370	418	709
371	419	707
372	420	706
373	421	705
374	422	703
375	422	701
376	423	699
377	424	698
378	424	696
379	425	694
380	426	692
381	426	690
382	427	689
383	428	687
384	429	685
385	429	683
386	430	681
387	431	679
388	431	678
389	432	676
390	433	674
391	434	673
392	435	672
393	436	671
394	437	669
395	438	668
396	438	666
397	439	665
398	440	663
399	441	662
400	442	661
401	443	659
402	443	657
403	444	655
404	445	654
405	445	652
406	446	650
407	447	649
408	447	647
409	448	645
410	449	643
411	450	642
412	451	641
413	451	639
414	452	638
415	453	636
416	454	634
417	454	633
418	455	631
419	456	629
420	456	628
421	457	626
422	458	625
423	458	623
424	459	621
425	460	620
426	461	618
427	461	617
428	462	615
429	463	613
430	463	612
431	464	610
432	465	609
433	466	608
434	467	606
435	467	605
436	468	603
437	469	602
438	470	600
439	470	599
440	471	597
441	472	596
442	472	594
443	473	592
444	474	591
445	474	589
446	475	588
447	476	586
448	476	585
449	477	583
450	478	582
451	478	580
452	479	579
453	480	578
454	481	576
455	482	575
456	483	574
457	484	573
458	485	572
459	486	571
460	487	569
461	488	568
462	489	567
463	490	566
464	491	565
465	492	564
466	493	563
467	494	561
468	495	560
469	496	559
470	496	558
471	497	556
472	498	555
473	499	554
474	500	553
475	501	551
476	502	550
477	503	549
478	503	548
479	504	546
480	505	545
481	506	544
482	507	542
483	508	542
484	509	541
485	511	540
486	512	539
487	513	538
488	513	537
489	514	535
490	515	534
491	516	533
492	517	532
493	518	530
494	518	529
495	519	527
496	520	526
497	520	525
498	521	523
499	522	522
500	522	520
501	523	519
502	524	518
503	525	517
504	526	515
505	526	514
506	527	513
507	528	512
508	529	511
509	530	510
510	531	508
511	532	507
512	533	506
513	533	504
514	534	503
515	535	501
516	535	500
517	536	499
518	537	497
519	537	496
520	538	494
521	539	493
522	540	492
523	540	491
524	541	490
525	542	489
526	543	487
527	544	486
528	545	485
529	545	484
530	546	482
531	547	481
532	547	480
533	548	478
534	549	477
535	549	475
536	550	474
537	551	473
538	551	471
539	552	470
540	553	469
541	553	467
542	554	466
543	555	465
544	556	464
545	557	463
546	558	462
547	558	461
548	559	459
549	560	458
550	561	457
551	561	455
552	562	454
553	563	453
554	563	452
555	564	450
556	565	449
557	565	448
558	566	446
559	567	445
560	567	444
561	568	443
562	569	442
563	570	440
564	571	439
565	572	438
566	573	437
567	573	436
568	574	435
569	575	433
570	575	432
571	576	431
572	577	430
573	577	428
574	578	427
575	579	426
576	579	425
577	580	423
578	581	422
579	581	421
580	582	420
581	583	418
582	583	417
583	584	416
584	585	415
585	586	414
586	587	413
587	588	412
588	589	411
589	589	409
590	590	408
591	591	407
592	591	406
593	592	404
594	593	403
595	593	402
596	594	401
597	595	400
598	595	398
599	596	397
600	597	396
601	597	395
602	598	394
603	599	392
604	600	391
605	601	390
606	602	389
607	603	388
608	603	387
609	604	386
610	605	385
611	606	384
612	606	383
613	607	381
614	608	380
615	608	379
616	609	378
617	610	377
618	610	375
619	611	374
620	612	373
621	612	372
622	613	371
623	614	370
624	615	369
625	616	368
626	616	367
627	617	365
628	618	364
629	618	363
630	619	362
631	620	361
632	620	359
633	621	358
634	622	357
635	622	356
636	623	355
637	624	354
638	624	353
639	625	351
640	626	350
641	626	349
642	627	348
643	628	347
644	629	346
645	630	345
646	630	344
647	631	343
648	632	341
649	632	340
650	633	339
651	634	338
652	634	337
653	635	336
654	636	335
655	636	333
656	637	332
657	638	331
658	638	330
659	639	329
660	640	328
661	640	327
662	641	326
663	642	324
664	642	323
665	643	322
666	644	321
667	645	320
668	646	319
669	646	318
670	647	317
671	648	316
672	649	315
673	649	314
674	650	313
675	651	312
676	652	311
677	652	309
678	653	308
679	654	307
680	654	306
681	655	305
682	656	304
683	656	303
684	657	302
685	658	301
686	659	300
687	660	299
688	660	298
689	661	297
690	662	296
691	662	295
692	663	293
693	664	292
694	664	291
695	665	290
696	666	289
697	666	288
698	667	287
699	668	286
700	668	285
701	669	284
702	670	283
703	671	282
704	671	281
705	672	279
706	672	278
707	673	277
708	674	276
709	675	275
710	676	274
711	676	273
712	677	272
713	678	271
714	678	270
715	679	269
716	680	268
717	681	267
718	681	266
719	682	265
720	683	264
721	683	263
722	684	262
723	685	261
724	685	260
725	686	259
726	687	258
727	687	257
728	688	256
729	689	255
730	690	254
731	691	253
732	691	252
733	692	250
734	693	249
735	693	248
736	694	247
737	695	246
738	695	245
739	696	244
740	697	243
741	697	242
742	698	241
743	699	240
744	699	239
745	700	238
746	701	237
747	702	236
748	703	235
749	703	234
750	704	233
751	705	232
752	705	231
753	706	230
754	707	229
755	708	228
756	708	227
757	709	226
758	710	225
759	710	224
760	711	223
761	712	222
762	712	221
763	713	220
764	714	219
765	714	218
766	715	217
767	716	216
768	717	215
769	718	214
770	718	213
771	719	212
772	720	211
773	720	210
774	721	209
775	722	208
776	722	207
777	723	206
778	724	205
779	724	204
780	725	203
781	726	202
782	726	201
783	727	200
784	728	199
785	728	198
786	729	197
787	730	196
788	730	195
789	731	194
790	732	193
791	733	192
792	734	191
793	735	190
794	735	189
795	736	188
796	737	187
797	738	186
798	739	185
799	739	184
800	740	183
801	741	182
802	741	182
803	742	181
804	743	180
805	743	179
806	744	178
807	745	177
808	745	176
809	746	175
810	747	174
811	748	173
812	749	172
813	750	171
814	750	170
815	751	169
816	752	168
817	752	167
818	753	166
819	754	165
820	754	164
821	755	163
822	756	162
823	756	161
824	757	160
825	758	159
826	758	158
827	759	157
828	760	156
829	760	155
830	761	154
831	762	153
832	763	153
833	764	152
834	764	151
835	765	150
836	765	149
837	766	148
838	767	147
839	768	146
840	768	145
841	769	144
842	770	143
843	770	142
844	771	141
845	772	140
846	772	139
847	773	138
848	773	137
849	774	136
850	775	135
851	775	134
852	776	133
853	777	132
854	778	132
855	779	131
856	779	130
857	780	129
858	781	128
859	781	127
860	782	126
861	783	125
862	783	124
863	784	123
864	785	122
865	785	121
866	786	120
867	787	119
868	787	118
869	788	117
870	789	116
871	789	115
872	790	115
873	791	114
874	792	113
875	793	112
876	793	111
877	794	110
878	795	109
879	795	108
880	796	107
881	797	106
882	797	105
883	798	104
884	799	103
885	799	102
886	800	101
887	801	101
888	801	100
889	802	99
890	803	98
891	803	97
892	804	96
893	805	95
894	805	94
895	806	93
896	807	92
897	808	91
898	808	90
899	809	89
900	810	89
901	811	88
902	811	87
903	812	86
904	813	85
905	813	84
906	814	83
907	815	82
908	815	81
909	816	80
910	817	79
911	817	78
912	818	77
913	819	77
914	819	76
915	820	75
916	821	74
917	821	73
918	822	72
919	823	71
920	824	70
921	825	69
922	825	68
923	826	67
924	827	67
925	827	66
926	828	65
927	829	64
928	829	63
929	830	62
930	831	61
931	831	60
932	832	59
933	833	58
934	833	57
935	834	57
936	834	56
937	835	55
938	836	54
939	837	53
940	837	52
941	838	51
942	839	50
943	840	49
944	840	48
945	841	48
946	842	47
947	842	46
948	843	45
949	844	44
950	845	43
951	845	42
952	846	41
953	847	40
954	847	39
955	848	39
956	849	38
957	849	37
958	850	36
959	851	35
960	851	34
961	852	33
962	853	32
963	854	31
964	855	31
965	856	30
966	857	29
967	857	28
968	858	27
969	859	26
970	860	25
971	861	24
972	861	23
973	862	23
974	863	22
975	864	21
976	864	20
977	865	19
978	866	18
979	867	17
980	868	16
981	869	15
982	870	15
983	870	14
984	871	13
985	872	12
986	873	11
987	873	10
988	874	9
989	875	8
990	876	7
991	876	7
992	877	6
993	878	5
994	879	4
995	880	3
996	880	2
997	881	1
998	882	0
999	883	0
